Electronics / Technology users,Electronics / Technology spends,Accessories users,Accessories spends,Pets users,Pets spends,Gifts users,Gifts spends,Lunch / Light Meal users,Lunch / Light Meal spends,Sports users,Sports spends,Cafes users,Cafes spends,Supermarkets users,Supermarkets spends,Pubs / Bars users,Pubs / Bars spends,Specialty Foods users,Specialty Foods spends,Books users,Books spends,Health and fitness users,Health and fitness spends,TV/Film users,TV/Film spends,Apparel users,Apparel spends,Dining users,Dining spends,Children users,Children spends,Hardware users,Hardware spends,Coffee Beans and Teas users,Coffee Beans and Teas spends,Gaming users,Gaming spends,Alcohol users,Alcohol spends,Club Lloyds Target users,Club Lloyds Target monthly recieves
95882,1540.0,82707,471.0,84454,525.0,63862,190.0,18865,1635.89,83195,1499.0,17089,2270.3,8633,6463.46,15265,5616.7,93178,2966.27,38302,977.0,19268,240.0,19927,436.88,35386,4316.0,53335,2250.6,56132,2301.0,47515,770.0,60402,321.37,63705,791.0,43432,287.94,54154,2101.226666666667
83210,1522.0,37074,470.0,38289,521.0,66965,190.0,21949,1635.17,53457,1494.0,56337,2270.1,66220,6456.9800000000005,72646,5607.1,9189,2963.77,29270,976.0,19305,240.0,4463,436.88,78049,4315.0,87271,2247.92,47070,2299.0,40959,768.0,48028,319.08000000000004,41986,790.0,49222,287.90999999999997,44378,2089.5041666666666
42134,1515.0,70729,468.0,76098,520.0,92977,190.0,15274,1634.78,88706,1494.0,35166,2269.5,11183,6455.36,68986,5606.71,57645,2962.49,98693,975.0,19441,240.0,57103,436.88,93608,4315.0,32221,2246.92,35855,2298.0,56384,767.0,72946,318.65,15468,789.0,46060,286.96,5740,2089.3849999999998
73944,1515.0,17034,467.0,81963,519.0,94054,187.0,1133,1632.8,99092,1492.0,63574,2269.0,37707,6450.28,54877,5584.32,60888,2959.24,74876,974.0,19489,240.0,65342,436.88,37074,4309.0,22044,2246.32,88987,2296.0,3291,766.0,71837,318.64,48401,789.0,21802,286.95,75665,2088.4683333333332
34123,1514.0,79546,466.0,28744,518.0,16249,185.0,41088,1632.23,52200,1491.0,52864,2268.85,83462,6450.02,59317,5578.47,98556,2958.89,79497,974.0,19589,240.0,73068,436.88,87271,4303.0,79893,2243.67,26937,2291.0,37739,766.0,96671,318.64,81946,787.0,5357,286.95,24689,2087.2483333333334
54731,1514.0,41434,463.0,39321,518.0,19810,185.0,68605,1631.79,7337,1482.0,20100,2268.6,49386,6447.67,84702,5532.22,66244,2955.92,66635,972.0,19841,240.0,95543,436.88,20486,4302.0,5499,2243.48,66973,2291.0,47309,763.0,78974,318.63,83325,787.0,18690,286.92999999999995,11314,2085.2616666666668
10314,1509.0,79889,463.0,55134,518.0,36379,185.0,89061,1631.73,30885,1481.0,5569,2268.45,52012,6447.37,28744,5516.69,97714,2953.06,23181,971.0,19950,240.0,14097,435.88,4558,4301.0,39518,2239.39,96474,2289.0,98761,763.0,20148,317.74,14724,785.0,53511,285.92,98245,2083.2833333333333
24110,1507.0,23714,462.0,57433,516.0,66515,185.0,80211,1631.45,3939,1478.0,98783,2268.15,72818,6443.13,93025,5499.26,76328,2952.98,38136,969.0,20017,240.0,18142,435.88,57622,4301.0,87372,2237.94,56337,2287.0,13344,761.0,52798,317.73,66859,784.0,53532,284.94,84302,2083.0099999999998
23824,1504.0,92715,460.0,97507,514.0,6842,185.0,18634,1630.24,86294,1478.0,90958,2267.6,51973,6439.93,92488,5498.73,86965,2950.54,40137,969.0,20434,240.0,29974,435.88,68230,4301.0,95970,2236.34,61767,2287.0,54451,760.0,65128,317.71999999999997,16291,782.0,1086,283.95,91172,2080.204166666667
5319,1504.0,97923,460.0,12190,513.0,68716,185.0,57098,1630.24,28673,1474.0,63909,2267.25,44724,6437.65,50289,5492.77,44910,2949.06,19993,968.0,20514,240.0,50329,435.88,86256,4301.0,12818,2234.69,23782,2286.0,42992,759.0,65293,317.27,22314,782.0,90931,283.93999999999994,29340,2080.0941666666668
1623,1500.0,21075,459.0,24398,513.0,6924,185.0,55868,1630.21,60888,1461.0,25630,2267.1,68137,6430.84,28656,5466.46,57668,2947.38,69769,968.0,20639,240.0,12179,434.88,14850,4291.0,8097,2233.07,95633,2281.0,52571,759.0,72646,317.27,6016,781.0,15911,283.92,64272,2072.019166666667
97640,1495.0,65526,459.0,59835,513.0,84946,185.0,87302,1629.99,35110,1457.0,16918,2265.9,70164,6422.4,88350,5465.31,60912,2946.9,23265,967.0,2069,240.0,34897,434.88,4309,4279.0,96162,2232.48,66436,2279.0,12048,757.0,33015,316.83,4759,780.0,34721,283.92,42951,2069.7374999999997
86272,1489.0,12652,458.0,27618,512.0,88017,185.0,80963,1629.39,35013,1455.0,12733,2265.35,73077,6418.67,47976,5456.27,48522,2943.91,67160,967.0,20729,240.0,41545,434.88,45821,4279.0,52943,2232.05,90745,2274.0,43858,757.0,15315,316.81,86072,780.0,100931,279.95,17259,2069.17
79951,1488.0,22026,458.0,68883,511.0,95418,185.0,52269,1627.11,63380,1455.0,11314,2265.05,26475,6417.82,12738,5453.65,6616,2941.75,90783,966.0,20756,240.0,47502,434.88,19928,4278.0,88761,2225.51,21321,2271.0,14867,755.0,7170,316.37,57609,779.0,6536,279.95,91819,2059.2083333333335
12435,1487.0,82399,457.0,9480,511.0,99447,185.0,79993,1626.28,37832,1453.0,98646,2264.55,84070,6416.8,23714,5428.15,79162,2939.74,95862,966.0,20841,240.0,4759,434.88,37425,4277.0,51514,2221.02,84316,2271.0,80654,755.0,55314,316.36,26890,778.0,99057,279.95,42463,2057.1875
43470,1469.0,1931,455.0,8109,510.0,99895,185.0,57161,1625.98,48823,1453.0,42951,2264.4,2100,6416.41,66944,5426.76,89967,2938.6,71928,963.0,20952,240.0,18987,433.88,19093,4271.0,25307,2220.61,3458,2268.0,81402,755.0,29813,315.91,46642,778.0,100573,279.94,82829,2050.1458333333335
58701,1469.0,59155,455.0,18604,508.0,15083,180.0,10156,1625.86,11379,1452.0,85270,2263.85,5679,6416.4,96883,5417.65,26242,2938.38,19206,961.0,21006,240.0,2817,433.88,37671,4271.0,65581,2220.44,30050,2267.0,25551,753.0,77458,315.46,80869,776.0,80065,279.94,99051,2049.5041666666666
98889,1463.0,73281,455.0,48254,507.0,20981,180.0,98646,1625.65,14930,1448.0,100690,2263.35,41495,6415.96,32541,5406.15,13054,2938.23,30311,961.0,21025,240.0,52422,433.88,49901,4270.0,15952,2220.42,35646,2265.0,24733,752.0,52808,315.45,40160,774.0,50329,279.91999999999996,87263,2039.2541666666666
97754,1461.0,13243,454.0,96852,507.0,22950,180.0,21006,1624.11,48579,1448.0,43369,2263.35,73017,6403.5599999999995,93588,5405.19,58398,2937.44,84959,961.0,2108,240.0,74446,433.88,49699,4267.0,99689,2220.01,58890,2265.0,57425,752.0,63779,314.55,88594,774.0,79669,278.96,97671,2036.3333333333333
17151,1456.0,60075,454.0,98519,507.0,38240,180.0,3896,1622.79,21025,1447.0,74700,2263.3,38820,6401.38,95988,5398.45,97374,2936.11,11347,960.0,21222,240.0,21718,432.88,63507,4265.0,53043,2218.57,21164,2264.0,84242,752.0,35504,313.64,93588,774.0,9480,277.94,74265,2035.8791666666666
74632,1443.0,75857,454.0,11056,506.0,4009,180.0,45106,1622.52,22749,1446.0,35190,2263.15,28656,6399.96,74676,5396.29,66699,2934.68,68870,959.0,2126,240.0,29546,432.88,39527,4258.0,34797,2217.14,75250,2261.0,66350,750.0,75761,313.64,78422,772.0,47296,277.93,84169,2032.1416666666667
19641,1440.0,49850,452.0,20186,504.0,51703,180.0,37707,1622.45,72473,1446.0,16210,2261.8,1572,6394.95,40679,5394.81,33768,2933.33,74550,958.0,21507,240.0,59183,432.88,2387,4252.0,7534,2216.98,11570,2260.0,75588,747.0,37524,312.73,13808,771.0,22021,276.95,75396,2030.7791666666665
55657,1435.0,62598,452.0,58427,504.0,60373,180.0,63862,1621.41,18827,1445.0,24698,2260.55,79656,6387.97,63060,5390.34,52561,2932.56,41889,957.0,21575,240.0,82802,432.88,21164,4251.0,4623,2216.32,98099,2260.0,41830,746.0,63924,312.73,47798,771.0,54900,276.95,26127,2028.5833333333333
73474,1435.0,31749,449.0,91748,504.0,63501,180.0,31834,1620.83,38199,1441.0,85701,2259.25,37152,6387.02,75823,5389.5,69512,2931.82,47665,957.0,21583,240.0,86933,432.88,37094,4251.0,39190,2216.13,12424,2259.0,50874,743.0,96838,312.28,19322,770.0,69788,275.95,1214,2024.7041666666667
3317,1434.0,76933,449.0,20791,503.0,72646,180.0,66006,1620.69,54818,1439.0,90505,2258.5,32197,6386.29,12316,5389.33,41718,2930.12,63284,954.0,21603,240.0,25155,431.88,16588,4249.0,48258,2215.35,87865,2259.0,94333,743.0,40913,311.36,8194,770.0,11183,275.93,30208,2024.0583333333334
8507,1430.0,17383,448.0,30277,503.0,77476,180.0,17528,1620.63,80064,1439.0,98626,2258.45,24719,6383.74,16029,5375.84,85545,2929.45,9300,954.0,21822,240.0,62065,431.88,100608,4248.0,4465,2215.1,29403,2256.0,16546,740.0,85691,311.36,7369,767.0,87264,275.92,51288,2023.3833333333332
49861,1429.0,44898,448.0,48732,502.0,86399,180.0,9347,1620.39,82665,1439.0,48413,2258.1,91987,6383.12,29340,5374.96,50046,2926.55,42644,952.0,21987,240.0,62474,431.88,53693,4243.0,62580,2213.85,32798,2251.0,27006,740.0,1433,310.92,25756,766.0,52689,274.96,30096,2022.5583333333334
41205,1424.0,65080,447.0,12182,501.0,87725,180.0,16249,1620.28,84791,1439.0,85162,2257.0,55547,6380.12,17185,5373.92,83578,2926.15,94220,950.0,22035,240.0,93167,431.88,3704,4241.0,9333,2213.85,38707,2245.0,80336,740.0,38663,310.91,34414,766.0,77363,274.95,73487,2021.675
84687,1422.0,10442,445.0,87330,501.0,92091,180.0,8864,1619.87,68243,1433.0,26568,2256.5,33922,6379.41,18488,5368.92,22814,2925.23,66611,947.0,2214,240.0,50582,430.88,48194,4238.0,16066,2213.67,43447,2245.0,61165,737.0,81504,310.9,55772,765.0,5215,274.94,9133,2018.25
86965,1422.0,89140,445.0,30198,500.0,94002,180.0,92785,1618.96,91964,1432.0,7453,2256.2,61998,6377.37,85247,5359.99,97554,2919.27,9323,947.0,22222,240.0,61744,430.88,57137,4235.0,9724,2212.87,23067,2244.0,17517,735.0,56434,308.63,84000,764.0,68378,274.94,37263,2017.8075
11057,1417.0,97460,444.0,38659,500.0,9480,180.0,95314,1618.68,57624,1431.0,8001,2255.75,98363,6376.77,91268,5356.87,45207,2916.53,39119,946.0,22275,240.0,94072,430.88,55052,4231.0,95139,2211.6,61554,2244.0,20449,735.0,1142,308.62,21655,762.0,43485,274.92999999999995,4558,2012.4458333333332
56979,1409.0,97791,444.0,39637,498.0,12184,178.0,33899,1618.34,32641,1429.0,8377,2255.75,77620,6375.84,4686,5348.82,1715,2916.49,90784,946.0,22425,240.0,14547,429.88,95744,4229.0,13165,2211.41,42992,2242.0,39101,735.0,81657,308.19,21101,761.0,17419,274.91999999999996,68493,2009.8999999999999
68362,1408.0,13372,443.0,14662,497.0,11145,175.0,2987,1618.0,33562,1427.0,40321,2255.7,22778,6373.87,56069,5342.06,59899,2916.17,32889,945.0,2249,240.0,14577,429.88,98679,4226.0,59554,2209.4,47602,2241.0,35855,730.0,92468,307.73,4958,761.0,68163,273.95,88944,2009.1375
43357,1403.0,51108,443.0,18161,497.0,15954,175.0,40959,1617.62,23754,1426.0,87568,2255.1,48028,6373.23,89660,5341.73,90550,2914.81,29403,944.0,22506,240.0,38742,429.88,9928,4219.0,88389,2209.38,56748,2241.0,39688,730.0,79896,306.82,84496,761.0,36067,273.93,38247,2002.6208333333334
49699,1400.0,2719,441.0,81026,497.0,32978,175.0,4305,1617.03,22035,1424.0,7301,2254.95,31155,6372.17,71008,5341.27,66807,2909.78,53105,944.0,22749,240.0,44533,429.88,68501,4218.0,24013,2206.7599999999998,72302,2241.0,19183,729.0,25505,306.81,23428,760.0,52766,272.91999999999996,65081,2002.2666666666667
27308,1399.0,74456,441.0,66418,496.0,3650,175.0,43747,1615.8,36316,1424.0,86624,2254.85,94142,6370.65,16006,5339.99,36580,2909.61,51027,943.0,22916,240.0,44868,429.88,33958,4213.0,21237,2205.09,85378,2241.0,20388,729.0,67779,306.36,29173,760.0,11124,272.90999999999997,60912,1999.6666666666667
14272,1395.0,56527,440.0,88371,496.0,38020,175.0,47193,1614.89,73960,1423.0,32418,2254.3,16706,6367.97,27618,5339.86,19027,2908.46,1639,942.0,22917,240.0,56337,429.88,96641,4209.0,78784,2202.67,98238,2240.0,37383,729.0,22425,305.91,99059,760.0,14534,271.96,89393,1999.11
11636,1390.0,93790,440.0,92045,496.0,47699,175.0,37272,1613.92,2069,1422.0,19816,2253.35,76635,6367.94,31400,5337.74,34899,2908.23,68705,942.0,22976,240.0,73513,429.88,61422,4207.0,50899,2202.03,96952,2238.0,71056,729.0,18945,305.46,39566,759.0,4239,271.94,97507,1998.5874999999999
82112,1390.0,59370,439.0,77183,494.0,49985,175.0,90898,1611.93,70075,1418.0,45096,2253.0,69266,6367.05,99657,5337.09,11976,2906.46,26413,941.0,22985,240.0,74349,429.88,64608,4206.0,97602,2201.85,2528,2237.0,15132,728.0,5283,304.99,4171,758.0,45079,271.94,55251,1998.0458333333333
70037,1384.0,32392,438.0,49285,492.0,52239,175.0,98626,1611.79,79304,1414.0,73395,2253.0,30311,6362.5,29302,5333.2,13375,2898.9,49433,939.0,23010,240.0,35419,428.88,65870,4205.0,36660,2199.62,32391,2237.0,46977,727.0,5671,304.55,5803,758.0,75220,269.94,69769,1996.0316666666668
23849,1383.0,1623,437.0,22567,491.0,5580,175.0,51306,1611.62,50742,1412.0,18555,2252.55,52597,6360.6,50181,5332.53,38984,2898.84,17143,938.0,23056,240.0,36391,428.88,54748,4200.0,29869,2199.42,35386,2236.0,56990,726.0,35013,304.54,86214,757.0,80697,269.94,16506,1987.9591666666665
70046,1372.0,18654,437.0,25781,491.0,55976,175.0,18528,1611.23,79277,1410.0,5522,2252.1,34554,6359.48,21667,5330.86,63273,2897.84,6431,934.0,23185,240.0,42484,428.88,11252,4198.0,4754,2196.32,50927,2236.0,7601,726.0,45017,304.11,20063,755.0,93614,269.93,53055,1976.125
23748,1370.0,87815,437.0,7809,491.0,57365,175.0,21087,1610.26,9030,1408.0,61985,2251.8,30179,6357.78,73837,5326.49,16213,2896.81,88697,934.0,23296,240.0,46779,428.88,34142,4198.0,27940,2196.09,48655,2235.0,4403,725.0,65133,303.65,25965,754.0,34092,268.90999999999997,58592,1973.875
63478,1370.0,21563,436.0,81540,491.0,61275,175.0,97530,1610.03,25307,1407.0,63258,2251.5,60964,6357.54,63849,5324.0,58890,2895.13,99708,934.0,23348,240.0,48401,428.88,29164,4196.0,28399,2191.85,43747,2234.0,12525,724.0,13508,303.64,24842,753.0,15424,267.96,33588,1972.625
83907,1363.0,76974,436.0,2647,490.0,65347,175.0,33082,1609.68,3237,1404.0,88673,2251.5,46412,6356.93,8947,5323.14,18928,2895.12,70302,932.0,23456,240.0,58523,428.88,8024,4193.0,14452,2191.61,24867,2233.0,60197,724.0,60964,303.2,1815,752.0,82887,267.95,84946,1971.055
17946,1361.0,95690,436.0,37205,490.0,6829,175.0,45037,1609.35,69286,1403.0,41401,2250.9,54733,6356.22,32112,5322.09,39877,2895.09,52881,930.0,23546,240.0,74604,428.88,69305,4191.0,1835,2189.77,52955,2233.0,69769,723.0,2308,303.19,71670,752.0,52317,266.95,68230,1969.9833333333333
77407,1361.0,60888,435.0,96019,490.0,79889,175.0,32167,1609.09,92945,1401.0,99363,2250.6,69044,6354.92,74646,5318.7,13502,2894.49,7059,930.0,23652,240.0,7664,428.88,15083,4185.0,13072,2188.4,63721,2233.0,69547,722.0,95988,302.74,59712,751.0,94200,266.95,75079,1968.4708333333335
43844,1360.0,65786,435.0,51111,489.0,82680,175.0,99814,1608.76,74173,1400.0,84579,2250.25,89833,6354.06,56404,5316.78,100478,2894.19,15597,928.0,23754,240.0,3939,427.88,55681,4178.0,28551,2186.75,53280,2230.0,97419,721.0,96360,302.74,100115,750.0,95749,266.93,74308,1965.8833333333332
23181,1357.0,14754,434.0,7831,488.0,90448,175.0,30894,1608.6200000000001,39151,1399.0,53441,2249.95,83681,6352.82,19680,5315.74,49888,2893.19,67962,928.0,2390,240.0,4695,427.88,2211,4177.0,79546,2183.08,9900,2229.0,62727,720.0,3599,302.72,96660,750.0,11628,265.96,39970,1965.3941666666667
1309,1356.0,65913,432.0,27700,486.0,92165,175.0,72647,1608.06,60475,1397.0,27899,2249.45,80598,6351.66,41505,5314.52,21006,2892.14,33512,927.0,23981,240.0,59816,427.88,92097,4172.0,65010,2182.6,23972,2221.0,94394,720.0,81793,302.72,4820,748.0,79051,265.90999999999997,1309,1958.4083333333335
28641,1356.0,81649,430.0,54847,486.0,93407,175.0,85898,1607.04,26390,1395.0,60749,2249.0,23348,6351.38,34092,5302.47,48432,2892.04,63715,927.0,24095,240.0,60846,427.88,48529,4169.0,67809,2181.2,24860,2220.0,1661,719.0,96975,302.29,15460,747.0,84594,265.90999999999997,35190,1954.0808333333334
91360,1354.0,54088,429.0,64397,486.0,26737,172.0,32635,1606.87,66604,1395.0,74456,2248.55,97854,6350.88,16016,5292.65,40456,2891.53,80772,927.0,2430,240.0,65564,427.88,49730,4167.0,75908,2177.16,67779,2220.0,21937,719.0,18928,301.82,49812,747.0,61558,264.94,1823,1947.555833333333
10740,1351.0,96517,429.0,95712,486.0,15438,170.0,45219,1606.84,4177,1392.0,65802,2248.35,67152,6347.82,33833,5289.86,14769,2890.45,97106,927.0,24469,240.0,87821,427.88,57549,4165.0,70772,2177.15,83222,2220.0,31540,719.0,34189,301.81,75772,747.0,87615,264.94,27124,1946.7991666666667
77458,1350.0,78790,428.0,59864,481.0,17169,170.0,26534,1605.91,88350,1391.0,18634,2247.7,37820,6346.91,82572,5288.74,22482,2886.68,20726,926.0,24606,240.0,30050,426.88,42313,4163.0,84143,2174.71,86380,2218.0,32661,719.0,23612,300.90000000000003,55302,744.0,97714,264.92,17379,1943.2091666666665
22149,1345.0,31842,426.0,21987,480.0,19015,170.0,59959,1605.44,61086,1390.0,47193,2247.35,35774,6346.6900000000005,71493,5286.46,13798,2883.48,41360,925.0,24766,240.0,38171,426.88,33916,4159.0,25304,2172.24,6016,2215.0,59081,718.0,88411,300.90000000000003,36659,743.0,36227,263.96,65112,1937.4508333333333
39618,1341.0,91760,426.0,32998,480.0,28181,170.0,71412,1605.15,93283,1384.0,30962,2247.15,36150,6345.49,47309,5282.23,98889,2881.92,70539,925.0,24803,240.0,42587,426.88,82181,4159.0,50280,2168.8,81648,2214.0,67135,718.0,26714,300.9,89451,743.0,31053,263.95,12652,1936.6458333333333
55404,1340.0,59228,425.0,46074,480.0,30269,170.0,10794,1604.64,97747,1383.0,88555,2246.5,83591,6340.42,80985,5280.94,98502,2881.84,35487,924.0,25011,240.0,4324,426.88,36073,4153.0,11662,2166.94,99851,2212.0,93187,718.0,100000,300.89,36540,742.0,53177,263.95,77922,1930.2616666666665
5809,1340.0,15169,422.0,72888,480.0,32418,170.0,95267,1603.85,68829,1382.0,72647,2245.5,15135,6335.57,21532,5277.41,62966,2880.7,73612,924.0,25015,240.0,45476,426.88,67827,4152.0,27860,2164.91,32109,2211.0,11143,717.0,82519,300.01,91189,741.0,96107,263.95,84377,1926.1733333333334
77230,1340.0,52591,422.0,77669,480.0,35709,170.0,3226,1603.71,14360,1381.0,29708,2245.2,80140,6335.46,16401,5276.0,55424,2879.16,19413,922.0,25032,240.0,45705,426.88,27990,4151.0,94925,2164.91,3575,2210.0,90638,714.0,64639,299.99,99057,739.0,53494,263.94,49016,1913.4775
52239,1338.0,52735,422.0,38526,479.0,38419,170.0,94318,1603.2,30365,1380.0,61275,2244.65,5280,6334.4,42587,5275.69,72370,2877.91,42991,922.0,25046,240.0,47032,426.88,74534,4144.0,59539,2164.3,52158,2209.0,98842,714.0,73668,299.11,96602,738.0,96284,262.94,87332,1913.3333333333333
84945,1337.0,20207,419.0,78704,479.0,48662,170.0,57317,1603.08,80140,1380.0,87324,2244.55,90711,6333.41,44320,5275.06,47738,2877.35,85345,922.0,25093,240.0,10659,425.88,30508,4143.0,37263,2163.7,30479,2208.0,36544,713.0,30040,299.09000000000003,96916,738.0,66020,262.93,82199,1912.3141666666668
96560,1335.0,26805,418.0,22814,478.0,49673,170.0,25518,1602.52,82398,1380.0,65080,2244.2,96564,6330.58,34542,5274.7,46088,2876.91,65929,921.0,25209,240.0,21075,425.88,38881,4143.0,83264,2163.64,87273,2208.0,83323,713.0,95518,297.73,29529,737.0,80685,262.91999999999996,75944,1909.255
38526,1334.0,88122,414.0,23090,478.0,65350,170.0,65080,1600.76,66622,1379.0,12774,2244.15,32573,6330.16,33015,5274.61,55303,2876.34,93692,920.0,25307,240.0,36015,425.88,74400,4143.0,35709,2163.52,4305,2207.0,1563,709.0,83037,297.72,83295,737.0,25450,261.96,52897,1905.7916666666667
42484,1327.0,97250,414.0,63060,478.0,68152,170.0,52561,1599.95,99127,1379.0,86194,2244.1,97573,6325.0599999999995,100800,5272.84,65669,2876.0299999999997,34134,919.0,25365,240.0,39452,425.88,83593,4139.0,6010,2163.44,5283,2205.0,20063,707.0,39596,297.27,23969,736.0,81493,261.96,5378,1899.625
55586,1325.0,28823,413.0,82704,478.0,75682,170.0,32146,1599.0,40538,1377.0,59887,2244.05,10134,6321.09,100931,5270.59,78092,2874.71,43115,916.0,2538,240.0,46722,425.88,15353,4137.0,11163,2159.57,64658,2204.0,12935,704.0,5809,297.26,29448,736.0,34055,261.95,89461,1896.9083333333335
61604,1324.0,51156,412.0,95949,478.0,86194,170.0,78415,1598.37,96517,1377.0,36426,2243.6,42885,6317.37,18595,5269.15,35244,2872.15,8306,915.0,25505,240.0,61560,425.88,78668,4137.0,25198,2159.41,11613,2203.0,3939,703.0,60086,296.83,38018,736.0,17225,261.94,86967,1896.7833333333335
56543,1320.0,74676,412.0,32955,477.0,88027,170.0,6627,1598.29,85545,1375.0,71809,2243.6,13246,6314.8,18788,5268.14,23479,2871.57,17679,913.0,25630,240.0,67899,425.88,44820,4132.0,81185,2158.95,29936,2202.0,88314,703.0,61024,296.82,65478,736.0,3143,261.94,9048,1896.6833333333334
79283,1320.0,69286,411.0,62073,477.0,91789,170.0,61127,1598.23,96290,1374.0,52239,2243.55,82767,6314.1,46412,5267.19,62078,2869.58,66237,912.0,25711,240.0,71037,425.88,30208,4125.0,2895,2158.37,75396,2201.0,62116,702.0,1784,294.55,65615,735.0,11756,261.93,91719,1895.5175
95139,1315.0,97469,411.0,69340,477.0,9740,170.0,98606,1598.03,56412,1373.0,48693,2243.15,18365,6314.09,52415,5262.68,14214,2868.8,48304,911.0,26232,240.0,33257,424.88,18153,4124.0,7857,2157.19,90448,2200.0,87273,702.0,77395,294.55,90831,735.0,52798,261.92,95092,1894.7958333333333
90910,1308.0,4559,410.0,88944,477.0,97768,170.0,11494,1597.85,92882,1373.0,40735,2242.75,55728,6310.82,71684,5262.15,10520,2867.98,62876,911.0,26244,240.0,40636,424.88,60959,4124.0,81946,2156.9,100687,2199.0,14754,701.0,35113,293.65,81497,734.0,97372,261.91999999999996,56218,1888.9025000000001
63111,1307.0,58813,410.0,34539,476.0,98491,170.0,73922,1596.66,38365,1372.0,11613,2242.5,94659,6310.7,65128,5260.29,65002,2867.33,76287,909.0,26390,240.0,48563,424.88,50061,4120.0,12391,2156.54,29292,2198.0,36202,701.0,31949,293.19,26176,733.0,21087,260.95,35614,1887.7791666666665
27422,1306.0,12903,408.0,48530,476.0,47342,167.0,25192,1596.47,39970,1372.0,13152,2242.25,36642,6309.42,82887,5255.74,60846,2866.83,44432,908.0,26439,240.0,54221,424.88,83907,4118.0,3287,2153.73,31817,2198.0,80785,700.0,54289,293.19,53310,733.0,22016,260.95,10078,1886.2958333333333
98502,1306.0,16392,408.0,66170,476.0,63614,167.0,84763,1596.42,38820,1369.0,51751,2241.7,35875,6302.95,92943,5252.63,97928,2864.05,49690,908.0,26447,240.0,58904,424.88,65108,4111.0,55952,2152.21,9580,2198.0,85368,699.0,49888,292.74,66350,733.0,52881,260.93,99064,1885.1666666666667
82104,1304.0,55052,408.0,31418,475.0,13613,165.0,75547,1595.94,36391,1368.0,2862,2241.35,15938,6302.53,70442,5251.63,87017,2863.56,53367,908.0,26542,240.0,58961,424.88,69361,4111.0,77534,2149.38,95011,2197.0,60371,694.0,67695,292.73,81451,731.0,13243,259.95,82958,1884.0933333333332
3498,1299.0,76527,407.0,44974,475.0,15629,165.0,83719,1595.76,11213,1367.0,13069,2240.5,63422,6302.04,52977,5249.14,86933,2861.34,18399,904.0,26714,240.0,67440,424.88,100264,4108.0,48390,2147.99,100751,2196.0,66290,694.0,35646,292.72,29962,730.0,91134,259.94,77761,1882.2675
79456,1298.0,68018,406.0,17781,473.0,15867,165.0,29168,1595.18,27662,1367.0,52561,2240.25,24252,6301.56,23849,5242.38,45895,2858.06,27151,904.0,27266,240.0,80149,424.88,34532,4098.0,14468,2147.77,47271,2195.0,40706,693.0,83818,292.72,69698,730.0,55699,259.93,76328,1881.8208333333332
60326,1296.0,34851,404.0,70276,473.0,17196,165.0,7453,1594.51,22222,1366.0,91520,2239.95,58078,6300.6,65732,5241.01,31763,2858.0,27425,904.0,27662,240.0,84740,424.88,36352,4092.0,79162,2147.54,54663,2195.0,46847,693.0,88448,291.82,39927,729.0,70772,259.93,82427,1881.4366666666667
59834,1295.0,78125,404.0,31974,472.0,20510,165.0,75181,1594.36,40602,1364.0,32827,2239.7,1815,6298.77,65578,5234.52,10937,2857.22,42196,904.0,27887,240.0,28603,423.88,71939,4091.0,37978,2146.94,90764,2194.0,59001,693.0,1931,291.38,11111,728.0,20757,258.95,2580,1869.7250000000001
54218,1294.0,22044,401.0,11451,471.0,32891,165.0,68720,1594.32,57657,1364.0,39596,2239.15,26737,6296.17,88862,5229.54,66363,2857.05,27266,903.0,27895,240.0,40926,423.88,2258,4090.0,46759,2146.76,55540,2193.0,76511,691.0,40106,291.37,33958,728.0,22336,258.95,86199,1866.0249999999999
49436,1293.0,50477,401.0,2440,471.0,34054,165.0,98119,1594.28,74408,1362.0,8506,2238.6,40896,6292.88,94025,5225.42,75665,2856.31,39906,903.0,28441,240.0,50474,423.88,53165,4090.0,24903,2144.89,74922,2193.0,30942,689.0,24903,289.99,99127,728.0,50005,258.95,70643,1856.4483333333335
62885,1291.0,56851,401.0,89728,471.0,34409,165.0,98102,1594.05,95802,1362.0,39078,2237.5,53586,6291.4,91695,5222.37,21382,2856.16,100223,901.0,28476,240.0,54469,423.88,41088,4089.0,95749,2143.47,85045,2192.0,79519,687.0,74119,289.56,25305,727.0,6508,258.95,5569,1849.3741666666667
5251,1288.0,21087,400.0,99939,470.0,34974,165.0,9120,1593.62,88879,1361.0,10826,2236.8,1186,6288.98,25589,5215.2,88540,2855.94,27903,901.0,28542,240.0,61871,423.88,16306,4087.0,66182,2142.84,50329,2191.0,8919,687.0,72657,289.54,49284,727.0,88316,258.93,64800,1847.3516666666667
90781,1287.0,76492,399.0,17267,469.0,42141,165.0,47309,1593.5,25093,1359.0,66220,2236.3,71150,6288.41,35953,5214.44,54397,2855.74,9642,900.0,28551,240.0,6536,423.88,76824,4086.0,90838,2141.45,12202,2188.0,26278,684.0,70088,289.53999999999996,53737,727.0,35159,257.95,97829,1845.0258333333334
83061,1276.0,53062,398.0,26558,467.0,44779,165.0,26374,1592.99,19950,1358.0,77136,2234.8,31249,6287.19,25711,5210.38,54117,2855.26,61128,898.0,28673,240.0,67371,423.88,61184,4085.0,39078,2140.61,73416,2188.0,41889,684.0,32865,289.09,11303,726.0,99152,257.95,23151,1844.9641666666666
